xbmc/windowing/switch                   windowing/switch
xbmc/platform/switch                    platform/switch
xbmc/platform/linux                     platform/linux
xbmc/platform/posix                     platform/posix
xbmc/platform/posix/filesystem          platform/posix/filesystem
xbmc/platform/posix/utils               platform/posix/utils
xbmc/platform/linux/input               platform/linux/input
xbmc/platform/switch/network            platform/switch/network
# xbmc/platform/linux/peripherals         platform/linux/peripherals
# xbmc/platform/linux/powermanagement     platform/linux/powermanagement
xbmc/platform/switch/storage            platform/switch/storage
# xbmc/input/touch                        input/touch
# xbmc/input/touch/generic                input/touch/generic
xbmc/rendering/gl                       rendering/gl
